Global Variable: System_variables.87
Explicit Data Flow (26):
  Instruction: %2 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %character_set_filesystem, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:589:41 | Function: sys_var::charset
  Instruction: %cond = phi %struct.CHARSET_INFO* [ %2, %cond.true ], [ %3, %cond.false ], !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:589:10 | Function: sys_var::charset
  Instruction: ret %struct.CHARSET_INFO* %cond, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:589:3 | Function: sys_var::charset
  Instruction: %call4 = call %struct.CHARSET_INFO* @_ZN7sys_var7charsetEP3THD(%class.sys_var* %14, %class.THD* %15), !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:3559:26 | Function: get_one_variable_ext
  Instruction: store %struct.CHARSET_INFO* %call4, %struct.CHARSET_INFO** %value_charset, align 8, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:3559:19 | Function: get_one_variable_ext
  Instruction: %call = call %struct.CHARSET_INFO* @_ZN7sys_var7charsetEP3THD(%class.sys_var* %0, %class.THD* %1), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1035:36 | Function: Sys_var_charptr::do_check
  Instruction: call void @_ZN6StringC2EPcmPK12CHARSET_INFO(%class.String* %str, i8* %arraydecay, i64 80, %struct.CHARSET_INFO* %call), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1035:12 | Function: Sys_var_charptr::do_check
  Instruction: %call3 = invoke %struct.CHARSET_INFO* @_ZN7sys_var7charsetEP3THD(%class.sys_var* %2, %class.THD* %3)
          to label %invoke.cont unwind label %lpad, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1036:39 | Function: Sys_var_charptr::do_check
  Instruction: invoke void @_ZN6StringC2EPcmPK12CHARSET_INFO(%class.String* %str2, i8* %arraydecay2, i64 80, %struct.CHARSET_INFO* %call3)
          to label %invoke.cont4 unwind label %lpad, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1036:12 | Function: Sys_var_charptr::do_check
