Global Variable: System_variables.86
Explicit Data Flow (185):
  Instruction: %3 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %temp_table_plugin, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3059:39 | Function: unlock_variables
  Instruction: call void @_Z20intern_plugin_unlockP3LEXPP13st_plugin_int(%struct.LEX* null, %struct.st_plugin_int** %3), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3059:3 | Function: unlock_variables
  Instruction: store %struct.st_plugin_int** null, %struct.st_plugin_int*** %temp_table_plugin2, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3061:27 | Function: unlock_variables
  Instruction: %temp_table_plugin2 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %5, i32 0, i32 86, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3061:9 | Function: unlock_variables
  Instruction: %temp_table_plugin2 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables1, i32 0, i32 86, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:355:63 | Function: ha_default_temp_plugin
  Instruction: %3 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %temp_table_plugin2, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:355:63 | Function: ha_default_temp_plugin
  Instruction: store %struct.st_plugin_int** %3, %struct.st_plugin_int*** %retval, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:355:41 | Function: ha_default_temp_plugin
  Instruction: %5 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %retval, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:357:1 | Function: ha_default_temp_plugin
  Instruction: ret %struct.st_plugin_int** %5, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:357:1 | Function: ha_default_temp_plugin
  Instruction: %call = call %struct.st_plugin_int** @_ZL22ha_default_temp_pluginP3THD(%class.THD* %0), !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:371:23 | Function: ha_default_temp_handlerton
  Instruction: store %struct.st_plugin_int** %call, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:371:14 | Function: ha_default_temp_handlerton
  Instruction: %1 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:372:3 | Function: ha_default_temp_handlerton
  Instruction: %tobool = icmp ne %struct.st_plugin_int** %1, null, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:372:3 | Function: ha_default_temp_handlerton
  Instruction: br i1 %tobool, label %cond.true, label %cond.false, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:372:3 | Function: ha_default_temp_handlerton
