Global Variable: System_variables.90
Explicit Data Flow (88):
  Instruction: %3 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:298:57 | Function: set_db_default_charset
  Instruction: store %struct.CHARSET_INFO* %3, %struct.CHARSET_INFO** %default_table_charset1, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:298:40 | Function: set_db_default_charset
  Instruction: %default_table_charset1 = getelementptr inbounds %struct.HA_CREATE_INFO, %struct.HA_CREATE_INFO* %4, i32 0, i32 1, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:298:18 | Function: set_db_default_charset
  Instruction: %default_table_charset = getelementptr inbounds %struct.HA_CREATE_INFO, %struct.HA_CREATE_INFO* %create_info, i32 0, i32 1, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:535:15 | Function: Sql_cmd_create_or_drop_index_base::execute
  Instruction: store %struct.CHARSET_INFO* %21, %struct.CHARSET_INFO** %default_table_charset, align 8, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:535:37 | Function: Sql_cmd_create_or_drop_index_base::execute
  Instruction: %default_table_charset = getelementptr inbounds %struct.HA_CREATE_INFO, %struct.HA_CREATE_INFO* %this1, i32 0, i32 1, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:2593:5 | Function: HA_CREATE_INFO::init_create_options_from_share
  Instruction: store %struct.CHARSET_INFO* %11, %struct.CHARSET_INFO** %default_table_charset, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:2593:27 | Function: HA_CREATE_INFO::init_create_options_from_share
  Instruction: %105 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1255497 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:631:44 | Function: mysql_alter_db
  Instruction: %cond = phi %struct.CHARSET_INFO* [ %103, %cond.true150 ], [ %105, %cond.false152 ], !dbg !1255490 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:629:23 | Function: mysql_alter_db
  Instruction: store %struct.CHARSET_INFO* %cond, %struct.CHARSET_INFO** %db_charset, align 8, !dbg !1255500 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:629:21 | Function: mysql_alter_db
  Instruction: %db_charset = getelementptr inbounds %class.THD, %class.THD* %106, i32 0, i32 120, !dbg !1255499 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:629:10 | Function: mysql_alter_db
  Instruction: %db_charset = getelementptr inbounds %class.THD, %class.THD* %88, i32 0, i32 120, !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3837:57 | Function: Query_log_event::Query_log_event
  Instruction: %89 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %db_charset, align 8, !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3837:57 | Function: Query_log_event::Query_log_event
  Instruction: %cmp75 = icmp ne %struct.CHARSET_INFO* %87, %89, !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3837:45 | Function: Query_log_event::Query_log_event
  Instruction: br i1 %cmp75, label %if.then, label %if.end, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3837:7 | Function: Query_log_event::Query_log_event
  Instruction: %150 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1256472 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:928:60 | Function: mysql_rm_db
  Instruction: invoke void @_ZL20mysql_change_db_implP3THDRK17MYSQL_LEX_CSTRINGmPK12CHARSET_INFO(%class.THD* %148, %class.Simple_cstring* dereferenceable(16) @_ZL9NULL_CSTR.9979, i64 0, %struct.CHARSET_INFO* %150)
          to label %invoke.cont258 unwind label %lpad59, !dbg !1256473 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:928:5 | Function: mysql_rm_db
  Instruction: %22 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1380:62 | Function: mysql_change_db
  Instruction: invoke void @_ZL20mysql_change_db_implP3THDRK17MYSQL_LEX_CSTRINGmPK12CHARSET_INFO(%class.THD* %20, %class.Simple_cstring* dereferenceable(16) @_ZL9NULL_CSTR.9979, i64 0, %struct.CHARSET_INFO* %22)
          to label %invoke.cont16 unwind label %lpad6, !dbg !1255349 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1380:7 | Function: mysql_change_db
  Instruction: %41 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server46, align 8, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1425:62 | Function: mysql_change_db
  Instruction: invoke void @_ZL20mysql_change_db_implP3THDRK17MYSQL_LEX_CSTRINGmPK12CHARSET_INFO(%class.THD* %39, %class.Simple_cstring* dereferenceable(16) @_ZL9NULL_CSTR.9979, i64 0, %struct.CHARSET_INFO* %41)
          to label %invoke.cont47 unwind label %lpad6, !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1425:7 | Function: mysql_change_db
  Instruction: %155 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server204, align 8, !dbg !1255529 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1473:62 | Function: mysql_change_db
  Instruction: invoke void @_ZL20mysql_change_db_implP3THDRK17MYSQL_LEX_CSTRINGmPK12CHARSET_INFO(%class.THD* %153, %class.Simple_cstring* dereferenceable(16) @_ZL9NULL_CSTR.9979, i64 0, %struct.CHARSET_INFO* %155)
          to label %invoke.cont205 unwind label %lpad6, !dbg !1255530 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1473:7 | Function: mysql_change_db
  Instruction: %0 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3054:22 | Function: THD::collation
  Instruction: %tobool = icmp ne %struct.CHARSET_INFO* %0, null, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3054:12 | Function: THD::collation
  Instruction: br i1 %tobool, label %cond.true, label %cond.false, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3054:12 | Function: THD::collation
  Instruction: %1 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server3, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3054:51 | Function: THD::collation
  Instruction: %cond = phi %struct.CHARSET_INFO* [ %1, %cond.true ], [ %2, %cond.false ], !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3054:12 | Function: THD::collation
  Instruction: ret %struct.CHARSET_INFO* %cond, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3054:5 | Function: THD::collation
  Instruction: %call231 = invoke %struct.CHARSET_INFO* @_ZN3THD9collationEv(%class.THD* %166)
          to label %invoke.cont230 unwind label %lpad6, !dbg !1255550 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1495:56 | Function: mysql_change_db
  Instruction: %cond233 = phi %struct.CHARSET_INFO* [ %165, %cond.true228 ], [ %call231, %invoke.cont230 ], !dbg !1255547 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1495:19 | Function: mysql_change_db
  Instruction: store %struct.CHARSET_INFO* %cond233, %struct.CHARSET_INFO** %db_default_cl, align 8, !dbg !1255551 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1495:17 | Function: mysql_change_db
  Instruction: %169 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %db_default_cl, align 8, !dbg !1255554 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1500:63 | Function: mysql_change_db
  Instruction: invoke void @_ZL20mysql_change_db_implP3THDRK17MYSQL_LEX_CSTRINGmPK12CHARSET_INFO(%class.THD* %167, %class.Simple_cstring* dereferenceable(16) %new_db_file_name_cstr, i64 %168, %struct.CHARSET_INFO* %169)
          to label %invoke.cont234 unwind label %lpad6, !dbg !1255555 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1500:3 | Function: mysql_change_db
  Instruction: %call154 = invoke %struct.CHARSET_INFO* @_ZN3THD9collationEv(%class.THD* %141)
          to label %invoke.cont153 unwind label %lpad113, !dbg !1255484 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1317:43 | Function: mysqld_show_create_db
  Instruction: store %struct.CHARSET_INFO* %call154, %struct.CHARSET_INFO** %default_table_charset155, align 8, !dbg !1255486 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1317:36 | Function: mysqld_show_create_db
  Instruction: %default_table_charset155 = getelementptr inbounds %struct.HA_CREATE_INFO, %struct.HA_CREATE_INFO* %create, i32 0, i32 1, !dbg !1255485 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1317:14 | Function: mysqld_show_create_db
  Instruction: %call7 = call %struct.CHARSET_INFO* @_ZN3THD9collationEv(%class.THD* %12), !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:202:56 | Function: Trigger::create_from_parser
  Instruction: %cond = phi %struct.CHARSET_INFO* [ %11, %cond.true5 ], [ %call7, %cond.false6 ], !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:202:19 | Function: Trigger::create_from_parser
  Instruction: store %struct.CHARSET_INFO* %cond, %struct.CHARSET_INFO** %default_db_cl, align 8, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:202:17 | Function: Trigger::create_from_parser
  Instruction: %call107 = call %struct.CHARSET_INFO* @_ZN3THD9collationEv(%class.THD* %54), !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/trigger_creation_ctx.cc:97:32 | Function: Trigger_creation_ctx::create
  Instruction: %cond = phi %struct.CHARSET_INFO* [ %53, %cond.true105 ], [ %call107, %cond.false106 ], !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/trigger_creation_ctx.cc:97:11 | Function: Trigger_creation_ctx::create
  Instruction: store %struct.CHARSET_INFO* %cond, %struct.CHARSET_INFO** %db_cl, align 8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/trigger_creation_ctx.cc:97:9 | Function: Trigger_creation_ctx::create
  Instruction: %call112 = invoke %struct.CHARSET_INFO* @_ZN3THD9collationEv(%class.THD* %101)
          to label %invoke.cont111 unwind label %lpad2, !dbg !1255395 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4502:62 | Function: Query_log_event::do_apply_event
  Instruction: %cond114 = phi %struct.CHARSET_INFO* [ %99, %cond.true106 ], [ %call112, %invoke.cont111 ], !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4502:21 | Function: Query_log_event::do_apply_event
  Instruction: store %struct.CHARSET_INFO* %cond114, %struct.CHARSET_INFO** %db_charset116, align 8, !dbg !1255398 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4502:19 | Function: Query_log_event::do_apply_event
  Instruction: %db_charset116 = getelementptr inbounds %class.THD, %class.THD* %103, i32 0, i32 120, !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4502:8 | Function: Query_log_event::do_apply_event
  Instruction: %call93 = invoke %struct.CHARSET_INFO* @_ZN3THD9collationEv(%class.THD* %100)
          to label %invoke.cont92 unwind label %lpad, !dbg !1255418 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:383:38 | Function: dd::fill_dd_routine_info
  Instruction: store %struct.CHARSET_INFO* %call93, %struct.CHARSET_INFO** %db_cs, align 8, !dbg !1255419 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:383:31 | Function: dd::fill_dd_routine_info
  Instruction: %102 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %db_cs, align 8, !dbg !1255422 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:385:36 | Function: dd::fill_dd_routine_info
  Instruction: %number95 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %102, i32 0, i32 0, !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:385:43 | Function: dd::fill_dd_routine_info
  Instruction: %103 = load i32, i32* %number95, align 8, !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:385:43 | Function: dd::fill_dd_routine_info
  Instruction: %conv96 = zext i32 %103 to i64, !dbg !1255422 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:385:36 | Function: dd::fill_dd_routine_info
  Instruction: invoke void %105(%"class.dd::Tablespace"* %101, i64 %conv96)
          to label %invoke.cont99 unwind label %lpad, !dbg !1255424 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:385:12 | Function: dd::fill_dd_routine_info
  Instruction: store %struct.CHARSET_INFO* %call20, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/bootstrap.cc:381:35 | Function: bootstrap::run_bootstrap_thread
  Instruction: %collation_server = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables21, i32 0, i32 90, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/bootstrap.cc:381:18 | Function: bootstrap::run_bootstrap_thread
  Instruction: %collation_server151 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables150, i32 0, i32 90, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/schema.cc:114:44 | Function: dd::upgrade_57::load_db_schema_collation
  Instruction: %42 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server151, align 8, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/schema.cc:114:44 | Function: dd::upgrade_57::load_db_schema_collation
  Instruction: store %struct.CHARSET_INFO* %42, %struct.CHARSET_INFO** %43, align 8, !dbg !1255398 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/schema.cc:114:27 | Function: dd::upgrade_57::load_db_schema_collation
  Instruction: %call12 = invoke zeroext i1 @_ZN2dd10upgrade_57L24load_db_schema_collationEP3THDPK16MYSQL_LEX_STRINGPPK12CHARSET_INFO(%class.THD* %9, %class.Simple_cstring* %dbopt_file_name, %struct.CHARSET_INFO** %schema_charset)
          to label %invoke.cont11 unwind label %lpad, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/schema.cc:155:9 | Function: dd::upgrade_57::migrate_schema_to_dd
  Instruction: store %struct.CHARSET_INFO* %call363, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1255604 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4631:49 | Function: Query_log_event::do_apply_event
  Instruction: %collation_server = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables365, i32 0, i32 90, !dbg !1255603 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4631:32 | Function: Query_log_event::do_apply_event
  Instruction: %114 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3869:3 | Function: Query_log_event::Query_log_event
  Instruction: %number102 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %114, i32 0, i32 0, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3869:3 | Function: Query_log_event::Query_log_event
  Instruction: %115 = load i32, i32* %number102, align 8, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3869:3 | Function: Query_log_event::Query_log_event
  Instruction: %cmp103 = icmp ult i32 %115, 65536, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3869:3 | Function: Query_log_event::Query_log_event
  Instruction: br i1 %cmp103, label %cond.true104, label %cond.false105, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3869:3 | Function: Query_log_event::Query_log_event
  Instruction: %140 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server142, align 8, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3873:45 | Function: Query_log_event::Query_log_event
