Global Variable: System_variables.91
Explicit Data Flow (77):
  Instruction: store %struct.CHARSET_INFO* %0, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:3510:37 | Function: Stored_program_creation_ctx::change_env
  Instruction: %collation_database = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 91, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:3510:18 | Function: Stored_program_creation_ctx::change_env
  Instruction: %collation_database = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables97, i32 0, i32 91, !dbg !1255502 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:387:43 | Function: dd::upgrade_57::Trigger_loader::load_triggers
  Instruction: %47 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255502 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:387:43 | Function: dd::upgrade_57::Trigger_loader::load_triggers
  Instruction: %m_coll_name98 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %47, i32 0, i32 5, !dbg !1255503 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:387:63 | Function: dd::upgrade_57::Trigger_loader::load_triggers
  Instruction: %48 = load i8*, i8** %m_coll_name98, align 8, !dbg !1255503 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:387:63 | Function: dd::upgrade_57::Trigger_loader::load_triggers
  Instruction: invoke void @_ZL14lex_string_setP16MYSQL_LEX_STRINGPc(%class.Simple_cstring* @_ZN2dd10upgrade_57L18default_db_cl_nameE, i8* %48)
          to label %invoke.cont99 unwind label %lpad13, !dbg !1255504 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:385:5 | Function: dd::upgrade_57::Trigger_loader::load_triggers
  Instruction: %4 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:3507:30 | Function: Stored_program_creation_ctx::Stored_program_creation_ctx
  Instruction: store %struct.CHARSET_INFO* %4, %struct.CHARSET_INFO** %m_db_cl, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:3507:7 | Function: Stored_program_creation_ctx::Stored_program_creation_ctx
  Instruction: %m_db_cl = getelementptr inbounds %class.Stored_program_creation_ctx, %class.Stored_program_creation_ctx* %this1, i32 0, i32 1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:3507:7 | Function: Stored_program_creation_ctx::Stored_program_creation_ctx
  Instruction: %m_db_cl = getelementptr inbounds %class.Stored_program_creation_ctx, %class.Stored_program_creation_ctx* %6, i32 0, i32 1, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:244:65 | Function: Stored_routine_creation_ctx::clone
  Instruction: %7 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %m_db_cl, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:244:65 | Function: Stored_routine_creation_ctx::clone
  Instruction: invoke void @_ZN27Stored_routine_creation_ctxC2EPK12CHARSET_INFOS2_S2_(%class.Trigger_creation_ctx* %1, %struct.CHARSET_INFO* %3, %struct.CHARSET_INFO* %5, %struct.CHARSET_INFO* %7)
          to label %invoke.cont unwind label %lpad, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:244:7 | Function: Stored_routine_creation_ctx::clone
  Instruction: store %struct.CHARSET_INFO* %108, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255506 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:632:39 | Function: mysql_alter_db
  Instruction: %collation_database = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables156, i32 0, i32 91, !dbg !1255505 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:632:20 | Function: mysql_alter_db
  Instruction: store %struct.CHARSET_INFO* %21, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1238:37 | Function: mysql_change_db_impl
  Instruction: %collation_database = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 91, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1238:18 | Function: mysql_change_db_impl
