Global Variable: System_variables.92
Explicit Data Flow (286):
  Instruction: store %struct.CHARSET_INFO* %4, %struct.CHARSET_INFO** %collation_connection6, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:2014:39 | Function: set_var_collation_client::update
  Instruction: %collation_connection6 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables5, i32 0, i32 92, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:2014:18 | Function: set_var_collation_client::update
  Instruction: %collation_connection = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables16, i32 0, i32 92, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:341:18 | Function: ndb_create_thd
  Instruction: store %struct.CHARSET_INFO* %25, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:341:39 | Function: ndb_create_thd
  Instruction: %collation_connection145 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables144, i32 0, i32 92, !dbg !1255427 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:924:18 | Function: dd::upgrade_57::fix_view_cols_and_deps
  Instruction: store %struct.CHARSET_INFO* %71, %struct.CHARSET_INFO** %collation_connection145, align 8, !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:924:39 | Function: dd::upgrade_57::fix_view_cols_and_deps
  Instruction: %3 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1879:43 | Function: THD::update_charset
  Instruction: %call5 = call zeroext i1 @_ZN6String16needs_conversionEmPK12CHARSET_INFOS2_Pm(i64 0, %struct.CHARSET_INFO* %2, %struct.CHARSET_INFO* %3, i64* %not_used), !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1878:8 | Function: THD::update_charset
  Instruction: store %struct.CHARSET_INFO* %13, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/sql_connect.cc:411:41 | Function: thd_init_client_charset
  Instruction: %collation_connection = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables8, i32 0, i32 92, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/sql_connect.cc:411:20 | Function: thd_init_client_charset
  Instruction: store %struct.CHARSET_INFO* %20, %struct.CHARSET_INFO** %collation_connection17, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/sql_connect.cc:422:80 | Function: thd_init_client_charset
  Instruction: %collation_connection17 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables16, i32 0, i32 92, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/sql_connect.cc:422:59 | Function: thd_init_client_charset
  Instruction: %38 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:781:46 | Function: Prepared_statement::insert_parameters
  Instruction: %cond = phi %struct.CHARSET_INFO* [ %35, %cond.true33 ], [ %38, %cond.false36 ], !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:779:17 | Function: Prepared_statement::insert_parameters
  Instruction: %cond39 = phi %struct.CHARSET_INFO* [ bitcast (%struct.CHARSET_INFO.298396* @my_charset_bin to %struct.CHARSET_INFO*), %cond.true ], [ %cond, %cond.end ], !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:777:11 | Function: Prepared_statement::insert_parameters
  Instruction: invoke void @_ZN10Item_param20set_collation_actualEPK12CHARSET_INFO(%class.Item_param* %28, %struct.CHARSET_INFO* %cond39)
          to label %invoke.cont40 unwind label %lpad, !dbg !1255393 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:776:14 | Function: Prepared_statement::insert_parameters
  Instruction: %5 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1709:48 | Function: get_dynamic_sql_string
