Global Variable: System_variables.6
Explicit Data Flow (23):
  Instruction: %1 = load i64, i64* %tmp_table_size, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:310:22 | Function: thd_get_tmp_table_size
  Instruction: %cmp = icmp ult i64 %1, %call, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:310:37 | Function: thd_get_tmp_table_size
  Instruction: br i1 %cmp, label %if.then, label %if.else, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:310:7 | Function: thd_get_tmp_table_size
  Instruction: %3 = load i64, i64* %tmp_table_size2, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:311:27 | Function: thd_get_tmp_table_size
  Instruction: store i64 %3, i64* %retval, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:311:5 | Function: thd_get_tmp_table_size
  Instruction: %4 = load i64, i64* %retval, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:315:1 | Function: thd_get_tmp_table_size
  Instruction: ret i64 %4, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:315:1 | Function: thd_get_tmp_table_size
  Instruction: %call51 = invoke i64 @_Z22thd_get_tmp_table_sizePK3THD(%class.THD* %call49)
          to label %invoke.cont50 unwind label %lpad22, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/storage/temptable/src/handler.cc:143:30 | Function: temptable::Handler::create
  Instruction: store i64 %call51, i64* %per_table_limit, align 8, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/storage/temptable/src/handler.cc:143:12 | Function: temptable::Handler::create
  Instruction: call void @_ZSt16forward_as_tupleIJRP5TABLERPN9temptable5BlockERbRmEESt5tupleIJDpOT_EESC_(%"class.std::tuple.72.340775"* sret %ref.tmp59, %struct.TABLE** dereferenceable(8) %mysql_table.addr, %"struct.std::_Tuple_impl.983"** dereferenceable(8) %m_shared_block, i8* dereferenceable(1) %all_columns_are_fixed_size, i64* dereferenceable(8) %per_table_limit) #11, !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/storage/temptable/src/handler.cc:147:9 | Function: temptable::Handler::create
  Instruction: %33 = load i64, i64* %tmp_table_size, align 8, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2205:22 | Function: alloc_record_buffers
  Instruction: %cmp = icmp eq i64 %33, -1, !dbg !1255354 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2205:37 | Function: alloc_record_buffers
  Instruction: br i1 %cmp, label %if.then26, label %if.else, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2205:7 | Function: alloc_record_buffers
