Global Variable: System_variables.122
Explicit Data Flow (31):
  Instruction: store i32 999999, i32* %immediate_server_version, align 8, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:1690:43 | Function: MYSQL_BIN_LOG::write_transaction
  Instruction: %immediate_server_version = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables25, i32 0, i32 122, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:1690:18 | Function: MYSQL_BIN_LOG::write_transaction
  Instruction: %immediate_server_version = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables26, i32 0, i32 122, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_handler.cc:576:53 | Function: Trans_delegate::before_commit
  Instruction: store i32* %immediate_server_version, i32** %immediate_server_version27, align 8, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_handler.cc:576:34 | Function: Trans_delegate::before_commit
  Instruction: %immediate_server_version27 = getelementptr inbounds %struct.Trans_param, %struct.Trans_param* %param, i32 0, i32 19, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_handler.cc:576:9 | Function: Trans_delegate::before_commit
  Instruction: %3 = load i32, i32* %immediate_server_version, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/changestreams/misc/column_filters/column_filter_inbound_func_indexes.cc:35:25 | Function: cs::util::ColumnFilterInboundFunctionalIndexes::is_filter_needed
  Instruction: %cmp = icmp eq i32 %3, 999999, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/changestreams/misc/column_filters/column_filter_inbound_func_indexes.cc:35:50 | Function: cs::util::ColumnFilterInboundFunctionalIndexes::is_filter_needed
  Instruction: br i1 %cmp, label %lor.end, label %lor.rhs, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/changestreams/misc/column_filters/column_filter_inbound_func_indexes.cc:35:78 | Function: cs::util::ColumnFilterInboundFunctionalIndexes::is_filter_needed
  Instruction: %5 = load i32, i32* %immediate_server_version3, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/changestreams/misc/column_filters/column_filter_inbound_func_indexes.cc:36:25 | Function: cs::util::ColumnFilterInboundFunctionalIndexes::is_filter_needed
  Instruction: %cmp4 = icmp uge i32 %5, 80018, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/changestreams/misc/column_filters/column_filter_inbound_func_indexes.cc:36:50 | Function: cs::util::ColumnFilterInboundFunctionalIndexes::is_filter_needed
