Global Variable: srv_log_buffer_size
Explicit Data Flow (90):
  Instruction: %9 = load i64, i64* @srv_log_buffer_size, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:369:29 | Function: recv_sys_resize_buf
  Instruction: %cond = phi i64 [ %9, %cond.true ], [ %mul9, %cond.false ], !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:368:23 | Function: recv_sys_resize_buf
  Instruction: store i64 %cond, i64* %buf_len10, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:368:21 | Function: recv_sys_resize_buf
  Instruction: %buf_len10 = getelementptr inbounds %struct.recv_sys_t.223406, %struct.recv_sys_t.223406* %12, i32 0, i32 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:368:13 | Function: recv_sys_resize_buf
  Instruction: %buf_len = getelementptr inbounds %struct.recv_sys_t.223406, %struct.recv_sys_t.223406* %48, i32 0, i32 8, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3333:5 | Function: recv_sys_add_to_parsing_buf
  Instruction: %49 = load i64, i64* %buf_len, align 8, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3333:5 | Function: recv_sys_add_to_parsing_buf
  Instruction: %cmp59 = icmp ule i64 %47, %49, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3333:5 | Function: recv_sys_add_to_parsing_buf
  Instruction: %conv60 = zext i1 %cmp59 to i32, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3333:5 | Function: recv_sys_add_to_parsing_buf
  Instruction: %cmp61 = icmp eq i32 0, %conv60, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3333:5 | Function: recv_sys_add_to_parsing_buf
  Instruction: %call62 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp61), !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3333:5 | Function: recv_sys_add_to_parsing_buf
  Instruction: br i1 %call62, label %if.then63, label %if.end64, !dbg !1255409 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3333:5 | Function: recv_sys_add_to_parsing_buf
